tx_date,tx_time,tx_open,tx_high,tx_low,tx_close,tx_volume,predict
2021-09-07,18:00:00,830.4,830.75,830.4,830.75,7,-1
2021-09-07,19:00:00,831.0,832.0,831.0,832.0,25,0
2021-09-07,20:00:00,831.5,831.1,831.1,831.75,8,0
2021-09-07,21:00:00,831.0,831.45,830.9,831.95,19,0
2021-09-07,22:00:00,831.6,832.15,829.1,832.55,68,0
2021-09-07,23:00:00,832.3,831.9,830.7,832.3,15,0
2021-09-08,00:00:00,831.95,831.9,831.5,831.95,5,-1
2021-09-08,01:00:00,832.5,834.0,832.5,834.0,26,0
2021-09-08,02:00:00,833.6,833.6,833.6,833.6,1,0
2021-09-08,03:00:00,833.5,833.6,833.5,833.95,3,0
2021-09-08,04:00:00,833.45,833.3,833.0,833.45,5,0
2021-09-08,05:00:00,832.8,832.8,832.8,832.8,2,-1
2021-09-08,08:00:00,830.6,832.5,830.6,833.25,128,0
2021-09-08,09:00:00,832.5,829.3,824.5,833.0,589,0
2021-09-08,10:00:00,830.0,826.05,824.05,830.4,279,-1
2021-09-08,11:00:00,826.05,820.3,818.5,826.3,388,-1
2021-09-08,12:00:00,820.5,818.9,818.0,822.2,181,-1
2021-09-08,13:00:00,818.6,823.25,817.5,823.65,317,0
2021-09-08,15:00:00,822.35,817.1,816.0,824.0,137,0
2021-09-08,16:00:00,816.95,815.9,814.75,817.4,25,-1
2021-09-08,17:00:00,816.05,820.3,816.05,820.3,75,0
2021-09-08,18:00:00,820.3,822.15,820.3,822.15,34,0
2021-09-08,19:00:00,821.7,822.7,821.45,824.55,61,0
2021-09-08,20:00:00,822.05,822.75,821.25,822.75,20,0
2021-09-08,21:00:00,823.0,821.25,820.4,823.45,54,0
2021-09-08,22:00:00,821.15,816.1,815.9,821.15,57,-1
2021-09-08,23:00:00,817.0,816.1,816.0,818.5,34,-1
2021-09-09,00:00:00,816.95,818.65,816.95,819.5,16,0
2021-09-09,01:00:00,818.55,817.35,817.35,818.55,2,0
2021-09-09,02:00:00,817.75,817.65,817.5,817.9,5,0
2021-09-09,03:00:00,818.5,817.7,817.7,818.5,4,0
2021-09-09,04:00:00,817.7,817.15,817.15,818.0,3,-1
2021-09-09,05:00:00,816.95,816.95,816.95,816.95,1,-1
2021-09-09,08:00:00,815.0,815.0,814.35,817.9,97,0
2021-09-09,09:00:00,814.95,820.25,813.35,821.45,593,0
2021-09-09,10:00:00,820.25,823.0,819.6,826.0,341,0
2021-09-09,11:00:00,822.75,822.75,821.0,824.5,160,0
2021-09-09,12:00:00,822.5,820.35,818.9,822.6,175,-1
2021-09-09,13:00:00,820.25,822.1,819.85,823.5,272,0
2021-09-09,15:00:00,823.0,823.2,823.0,824.2,49,0
2022-02-23,15:00:00,858.0,858.25,857.35,858.3,9,0
2022-02-23,16:00:00,858.3,859.6,857.7,859.7,24,0
2022-02-23,17:00:00,859.5,860.05,859.5,860.8,32,0
2022-02-23,18:00:00,859.6,859.2,858.7,859.6,24,0
2022-02-23,19:00:00,859.1,857.3,857.3,859.45,27,0
2022-02-23,20:00:00,857.55,859.3,857.5,859.4,21,0
2022-02-23,21:00:00,859.15,859.3,858.35,859.65,18,0
2022-02-23,22:00:00,859.15,858.0,857.9,860.6,67,0
2022-02-23,23:00:00,857.9,856.1,854.65,857.9,99,-1
2022-02-24,00:00:00,856.3,856.85,853.6,856.85,33,-1
2022-02-24,15:00:00,827.55,824.05,821.0,830.15,104,-1
2022-02-24,16:00:00,823.7,823.7,822.5,825.0,31,-1
2021-07-26,17:00:00,816.55,819.0,816.55,819.0,47,0
2021-07-26,18:00:00,819.3,819.45,818.9,820.25,20,0
2021-07-26,19:00:00,820.2,820.95,819.45,820.95,22,0
2021-07-26,20:00:00,820.9,819.85,819.85,821.4,21,0
2021-07-26,21:00:00,820.2,821.4,820.1,821.4,21,0
2021-07-26,22:00:00,821.4,820.4,820.25,821.7,23,0
2021-07-26,23:00:00,820.25,821.4,819.95,821.95,53,0
2021-07-27,00:00:00,820.7,820.0,820.0,821.15,8,-1
2021-07-27,01:00:00,819.85,820.95,819.85,821.0,5,-1
2021-07-27,02:00:00,820.5,821.15,820.5,821.15,4,0
2021-07-27,03:00:00,821.4,821.5,821.4,822.1,20,0
2021-07-27,04:00:00,822.05,822.85,822.05,822.9,29,0
2021-07-27,05:00:00,822.3,822.85,822.3,822.85,5,0
2021-07-27,08:00:00,823.4,822.15,821.6,823.9,85,0
2021-07-27,09:00:00,822.25,826.55,822.0,827.6,646,0
2021-07-27,10:00:00,826.2,820.75,818.35,826.6,378,0
2021-07-27,11:00:00,820.8,821.9,819.25,822.8,232,-1
2021-07-27,12:00:00,821.5,822.45,820.0,822.75,115,-1
2021-07-27,13:00:00,822.3,819.8,818.4,822.6,250,0
2021-07-27,15:00:00,817.85,815.0,814.35,817.85,77,-1
2021-07-27,16:00:00,815.8,816.1,814.85,816.45,24,-1
2021-07-27,17:00:00,815.7,816.9,815.7,817.75,43,0
2021-07-27,18:00:00,816.6,818.2,816.6,818.2,13,0
2021-07-27,19:00:00,818.3,818.5,818.3,820.05,44,0
2021-07-27,20:00:00,818.8,818.85,818.05,819.05,18,0
2021-07-27,21:00:00,818.8,815.0,815.0,819.1,55,-1
2021-07-27,22:00:00,815.05,812.65,811.7,815.3,126,-1
2021-07-27,23:00:00,812.7,811.2,810.7,813.3,36,-1
2021-07-28,00:00:00,810.75,808.65,808.6,810.75,56,-1
2021-07-28,01:00:00,808.95,808.55,807.25,808.95,13,-1
2021-07-28,02:00:00,808.8,812.0,808.8,812.7,35,0
2021-07-28,03:00:00,813.0,812.25,812.0,813.8,17,0
2021-07-28,04:00:00,812.0,812.7,811.25,812.7,7,-1
2021-07-28,08:00:00,814.75,813.85,812.2,814.75,94,0
2021-07-28,09:00:00,814.3,802.15,798.95,815.85,1063,0
2021-07-28,10:00:00,802.35,806.65,799.75,808.45,387,-1
2021-07-28,11:00:00,806.85,805.6,805.15,809.0,232,-1
2021-07-28,12:00:00,805.5,805.8,802.25,806.25,173,-1
2021-07-28,13:00:00,805.65,807.95,804.45,808.5,285,0
2021-07-28,15:00:00,810.0,810.25,808.4,810.8,68,0
2021-07-28,16:00:00,809.95,811.75,809.65,811.75,29,0
2021-07-28,17:00:00,811.75,811.05,810.55,811.9,20,0
2021-07-28,18:00:00,811.15,810.8,810.2,811.15,13,0
2021-07-28,19:00:00,811.05,811.3,811.05,812.2,29,0
2021-07-28,20:00:00,811.3,811.3,811.3,811.3,1,-1
2021-07-28,21:00:00,811.4,809.1,809.1,812.85,68,0
2021-07-28,22:00:00,811.2,813.45,810.6,813.55,46,0
2021-07-28,23:00:00,813.4,814.55,813.4,814.55,41,0
2021-07-29,00:00:00,814.95,813.75,813.45,814.95,50,0
2021-07-29,01:00:00,813.05,811.65,811.65,813.1,21,-1
2021-07-29,02:00:00,811.05,815.25,810.6,815.35,60,0
2021-07-29,03:00:00,815.25,815.25,814.5,815.5,30,0
2021-07-29,04:00:00,815.2,814.95,814.5,815.2,13,0
2021-07-29,08:00:00,815.55,817.4,814.4,818.0,136,0
2021-07-29,09:00:00,817.4,810.8,810.75,818.2,591,0
2021-07-29,10:00:00,810.8,816.6,809.75,817.45,351,0
2021-07-29,11:00:00,816.8,815.35,815.15,817.35,236,0
2021-07-29,12:00:00,815.35,817.95,814.1,818.0,182,0
2021-07-29,13:00:00,817.65,819.75,817.15,820.1,305,0
2021-07-29,15:00:00,820.75,820.8,819.7,821.85,70,0
2021-07-29,16:00:00,820.9,820.85,820.2,821.15,20,0
2021-07-29,17:00:00,821.05,822.2,821.05,822.2,30,0
2021-07-29,18:00:00,821.95,821.45,821.1,822.1,19,0
2021-07-29,19:00:00,821.55,821.8,821.55,821.95,14,0
2021-07-29,20:00:00,822.0,822.25,821.9,822.75,22,0
2021-07-29,21:00:00,822.25,824.0,822.2,824.1,59,0
2021-07-29,22:00:00,823.8,824.3,823.5,824.3,36,0
2021-07-29,23:00:00,824.35,823.25,823.25,824.35,23,0
2021-07-30,00:00:00,823.35,822.35,822.35,824.1,29,0
2021-07-30,01:00:00,823.15,823.35,823.1,823.4,28,-1
2021-07-30,02:00:00,823.4,823.55,823.4,823.75,18,0
2021-07-30,03:00:00,822.85,822.3,821.6,822.85,36,0
2021-07-30,04:00:00,822.55,820.65,820.65,822.55,17,-1
2021-07-30,08:00:00,818.4,815.3,814.5,818.4,123,-1
2021-07-30,09:00:00,815.7,819.8,815.5,820.9,532,0
2021-07-30,10:00:00,820.0,819.85,817.85,820.75,251,0
2021-07-30,11:00:00,819.5,819.15,818.15,820.55,133,0
2021-07-30,12:00:00,819.25,818.0,817.2,819.75,140,-1
2021-07-30,13:00:00,817.55,817.4,815.0,817.85,319,-1
2021-07-30,15:00:00,818.9,818.85,817.1,819.25,44,0
2021-07-30,16:00:00,818.8,820.45,818.8,821.45,77,0
2021-07-30,17:00:00,820.05,819.7,819.55,820.1,19,-1
2021-07-30,18:00:00,819.7,820.6,819.7,820.6,12,0
2021-07-30,19:00:00,820.6,819.9,819.9,820.6,15,0
2021-07-30,20:00:00,819.9,819.6,818.95,820.0,19,-1
2021-07-30,21:00:00,819.0,822.0,817.95,823.0,110,0
2021-07-30,22:00:00,822.3,822.1,822.1,824.4,59,0
2021-07-30,23:00:00,822.1,820.3,820.0,822.1,59,-1
2021-07-31,00:00:00,820.55,822.25,820.55,822.4,23,-1
2021-07-31,01:00:00,822.0,822.5,822.0,822.5,10,0
2021-07-31,02:00:00,821.7,820.75,819.5,821.7,23,-1
2021-07-31,03:00:00,821.3,821.1,821.1,821.65,9,-1
2021-07-31,04:00:00,821.8,822.45,821.6,823.0,22,0
2021-08-02,08:00:00,824.1,824.1,823.65,826.25,160,0
2021-08-02,09:00:00,824.0,822.6,821.3,824.35,514,-1
2021-08-02,10:00:00,822.3,821.95,818.25,822.3,305,-1
2021-08-02,11:00:00,821.6,823.05,821.3,824.45,260,0
2021-08-02,12:00:00,823.45,827.45,822.0,827.75,396,0
2021-08-02,13:00:00,827.1,829.0,826.7,829.3,242,0
2021-08-02,15:00:00,829.7,829.3,828.6,830.35,44,0
2021-08-02,16:00:00,829.25,829.2,828.85,829.65,7,0
2021-08-02,17:00:00,829.4,829.85,829.4,829.85,4,0
2021-08-02,18:00:00,829.3,828.0,828.0,829.3,15,0
2021-08-02,19:00:00,828.0,828.4,827.5,828.4,18,-1
2021-08-02,20:00:00,828.4,828.0,827.7,828.4,12,0
2021-08-02,21:00:00,828.0,828.5,827.95,829.55,38,0
2021-08-02,22:00:00,828.45,828.9,828.05,829.5,28,0
2021-08-02,23:00:00,829.0,827.0,827.0,829.15,32,0
2021-08-03,00:00:00,827.05,827.6,826.4,827.6,24,-1
2021-08-03,01:00:00,827.6,827.3,827.1,827.6,7,-1
2021-08-03,02:00:00,827.15,827.3,827.15,827.5,3,0
2021-08-03,03:00:00,827.2,824.9,824.8,827.2,38,0
2021-08-03,04:00:00,824.7,824.35,824.35,824.7,6,-1
2021-08-03,08:00:00,828.0,827.95,826.55,828.65,83,0
2021-08-03,09:00:00,828.0,827.85,827.65,832.0,313,0
2021-08-03,10:00:00,827.65,827.65,827.0,830.3,195,-1
2021-08-03,11:00:00,827.85,830.3,827.45,830.5,114,-1
2021-08-03,12:00:00,830.35,830.7,829.1,830.8,79,0
2021-08-03,13:00:00,830.65,832.35,830.5,833.05,179,0
2021-08-03,15:00:00,832.05,831.85,831.75,832.65,24,0
2021-08-03,16:00:00,832.3,832.6,832.3,832.65,4,0
2021-08-03,17:00:00,832.7,832.5,832.5,832.7,4,0
2021-08-03,18:00:00,832.5,832.35,832.35,833.0,9,0
2021-08-03,19:00:00,832.4,832.0,832.0,832.4,5,-1
2021-08-03,20:00:00,832.0,831.15,830.0,832.0,40,-1
2021-08-03,21:00:00,831.05,828.8,828.6,831.05,71,-1
2021-08-03,22:00:00,828.6,829.7,828.35,830.1,17,-1
2021-08-03,23:00:00,829.35,831.9,829.35,831.9,25,0
2021-08-04,00:00:00,831.65,832.1,831.6,832.45,9,0
2021-08-04,01:00:00,832.5,832.25,832.25,833.75,24,0
2021-08-04,02:00:00,832.1,834.65,832.1,834.65,31,0
2021-08-04,03:00:00,834.65,834.95,834.65,835.6,28,0
2021-08-04,04:00:00,835.0,833.55,833.5,835.0,12,0
2021-08-04,05:00:00,834.15,834.15,834.15,834.15,1,-1
2021-08-04,08:00:00,834.1,834.0,833.15,834.85,82,0
2021-08-04,09:00:00,834.2,835.5,832.0,836.25,451,0
2021-08-04,10:00:00,835.25,836.15,835.25,837.95,287,0
2021-08-04,11:00:00,836.45,836.9,835.0,837.3,101,0
2021-08-04,12:00:00,836.6,837.0,836.0,837.4,115,0
2021-08-04,13:00:00,836.95,836.85,836.45,837.8,171,0
2021-08-04,15:00:00,838.1,836.9,836.85,839.25,33,0
2021-08-04,16:00:00,836.8,836.35,836.35,836.9,7,-1
2021-08-04,17:00:00,836.3,835.85,835.75,836.3,10,-1
2021-08-04,18:00:00,836.85,837.8,836.85,837.8,17,0
2021-08-04,19:00:00,837.15,836.1,836.1,837.15,10,0
2021-08-04,20:00:00,836.0,836.0,836.0,836.4,4,-1
2021-08-04,21:00:00,836.0,837.75,836.0,837.75,6,0
2021-08-04,22:00:00,837.7,837.6,836.55,838.0,20,0
2021-08-04,23:00:00,837.55,837.15,836.1,837.6,32,-1
2021-08-05,00:00:00,836.55,836.85,836.5,836.85,5,-1
2021-08-05,01:00:00,837.5,837.5,837.5,838.0,5,0
2021-08-05,02:00:00,837.35,836.9,836.9,837.4,4,0
2021-08-05,03:00:00,836.9,835.4,834.85,836.9,32,-1
2021-08-05,04:00:00,835.4,835.65,835.05,835.85,10,-1
2021-08-05,08:00:00,838.25,837.4,837.0,838.5,78,0
2021-08-05,09:00:00,837.2,837.9,836.1,839.15,228,0
2021-08-05,10:00:00,837.8,839.95,837.65,840.75,206,0
2021-08-05,11:00:00,839.9,838.9,838.45,839.95,138,0
2021-08-05,12:00:00,838.9,839.8,837.85,840.0,106,0
2021-08-05,13:00:00,839.85,839.3,838.05,840.0,235,0
2021-08-05,15:00:00,837.85,836.15,834.4,837.85,160,-1
2021-08-05,16:00:00,835.95,836.3,835.55,836.3,7,-1
2021-08-05,17:00:00,836.15,836.7,836.15,836.7,4,-1
2021-08-05,18:00:00,836.7,836.15,836.15,836.7,5,0
2021-08-05,19:00:00,836.05,835.8,835.7,836.05,15,0
2021-08-05,20:00:00,836.1,835.0,835.0,836.1,15,-1
2021-08-05,21:00:00,834.95,836.5,834.95,836.75,30,0
2021-08-05,22:00:00,836.75,838.2,836.0,838.25,27,0
2021-08-05,23:00:00,838.0,838.1,838.0,838.3,21,0
2021-08-06,00:00:00,837.5,837.8,837.4,837.8,7,0
2021-08-06,01:00:00,837.6,839.0,837.6,839.0,14,0
2021-08-06,02:00:00,839.1,839.45,839.1,839.45,8,0
2021-08-06,03:00:00,839.5,839.25,839.05,839.5,7,0
2021-08-06,04:00:00,839.2,839.45,839.2,839.45,14,0
2021-08-06,08:00:00,839.4,836.15,835.65,839.5,99,0
2021-08-06,09:00:00,836.2,831.45,827.1,836.4,947,-1
2021-08-06,10:00:00,831.8,830.0,830.0,832.5,277,-1
2021-08-06,11:00:00,830.2,833.1,830.2,833.2,143,-1
2021-08-06,12:00:00,833.2,832.65,831.95,833.4,56,0
2021-08-06,13:00:00,832.8,831.35,831.1,833.15,164,0
2021-08-06,15:00:00,831.65,831.45,831.1,831.65,46,-1
2021-08-06,16:00:00,831.0,832.25,831.0,832.25,15,-1
2021-08-06,17:00:00,832.25,832.3,832.25,832.3,2,0
2021-08-06,19:00:00,832.8,832.8,832.8,832.8,1,0
2021-08-06,20:00:00,832.15,831.25,830.4,832.6,29,0
2021-08-06,21:00:00,830.5,830.4,830.4,831.9,31,-1
2021-08-06,22:00:00,830.3,830.45,830.15,831.0,26,-1
2021-08-06,23:00:00,830.45,830.1,829.4,830.45,18,-1
2021-08-07,00:00:00,829.8,829.3,828.8,829.8,10,-1
2021-08-07,01:00:00,829.3,829.3,829.3,829.3,1,-1
2021-08-07,02:00:00,830.15,829.65,829.65,830.15,5,0
2021-08-07,03:00:00,829.55,830.4,829.55,830.4,9,0
2021-08-07,04:00:00,830.5,830.75,830.5,831.6,28,0
2021-08-09,08:00:00,828.3,825.05,823.1,829.6,228,-1
2021-08-09,09:00:00,824.85,825.35,820.25,825.9,703,-1
2021-08-09,10:00:00,825.6,826.95,824.0,827.55,296,0
2021-08-09,11:00:00,827.0,825.5,825.2,829.0,178,0
2021-08-09,12:00:00,825.65,827.0,824.6,827.55,210,0
2021-08-09,13:00:00,826.5,827.65,825.15,827.9,208,0
2021-08-09,15:00:00,827.35,827.4,827.25,828.45,27,0
2021-08-09,16:00:00,827.5,828.3,827.35,828.8,24,0
2021-08-09,17:00:00,828.45,827.9,827.55,828.45,17,0
2021-08-09,18:00:00,828.05,828.05,828.05,828.05,1,-1
2021-08-09,19:00:00,828.1,828.2,828.1,828.2,2,0
2021-08-09,20:00:00,828.2,827.3,827.3,828.2,7,0
2021-08-09,21:00:00,828.5,829.0,827.35,829.3,36,0
2021-08-09,22:00:00,828.8,829.8,828.8,830.6,55,0
2021-08-09,23:00:00,829.8,829.9,829.6,830.05,19,0
2021-08-10,00:00:00,830.35,830.0,830.0,830.95,17,0
2021-08-10,01:00:00,829.6,829.8,829.1,829.8,8,-1
2021-08-10,02:00:00,830.35,830.6,830.35,830.6,3,0
2021-08-10,03:00:00,829.6,828.0,828.0,829.75,12,-1
2021-08-10,04:00:00,828.4,827.8,827.8,828.4,2,-1
2021-08-10,08:00:00,827.0,828.0,825.9,828.05,83,0
2021-08-10,09:00:00,828.0,821.6,821.0,829.65,485,0
2021-08-10,10:00:00,821.8,824.45,820.6,824.6,246,-1
2021-08-10,11:00:00,824.25,824.2,823.7,825.8,129,-1
2021-08-10,12:00:00,824.55,822.45,822.05,824.55,111,-1
2021-08-10,13:00:00,823.0,823.45,821.6,823.5,212,0
2021-08-10,15:00:00,823.1,824.1,823.05,824.8,33,0
2021-08-10,16:00:00,824.2,824.25,823.3,824.25,13,0
2021-08-10,17:00:00,823.85,823.6,823.35,823.85,18,-1
2021-08-10,18:00:00,823.3,823.45,823.2,823.45,11,-1
2021-08-10,19:00:00,823.85,823.85,823.85,823.85,1,0
2021-08-10,20:00:00,823.9,823.9,823.9,823.9,1,0
2021-08-10,21:00:00,823.85,823.0,821.8,824.35,44,0
2021-08-10,22:00:00,822.4,818.5,818.2,822.8,89,-1
2021-08-10,23:00:00,818.9,818.9,818.3,819.55,44,-1
2021-08-11,00:00:00,819.2,819.9,819.2,820.45,12,-1
2021-08-11,01:00:00,819.95,819.1,818.6,819.95,23,0
2021-08-11,02:00:00,818.65,819.05,817.3,819.05,18,0
2021-08-11,03:00:00,818.95,821.3,818.95,821.3,29,0
2021-08-11,04:00:00,821.35,820.55,820.3,821.4,14,0
2021-08-11,08:00:00,819.1,818.7,816.6,820.25,167,-1
2021-08-11,09:00:00,818.3,817.95,813.75,820.25,716,0
2021-08-11,10:00:00,818.2,817.55,817.0,821.15,263,0
2021-08-11,11:00:00,817.4,815.2,812.8,818.15,257,-1
2021-08-11,12:00:00,814.8,814.5,812.7,815.6,213,-1
2021-08-11,13:00:00,813.95,816.65,813.95,816.65,232,0
2021-08-11,15:00:00,815.2,813.85,813.8,816.0,61,0
2021-08-11,16:00:00,814.35,814.6,814.35,814.6,5,-1
2021-08-11,17:00:00,814.85,814.6,814.2,815.05,9,0
2021-08-11,18:00:00,815.0,815.65,815.0,816.1,24,0
2021-08-11,19:00:00,815.35,815.25,815.25,815.75,5,0
2021-08-11,20:00:00,814.9,818.05,814.5,818.45,30,0
2021-08-11,21:00:00,817.95,816.65,816.3,819.05,69,0
2021-08-11,22:00:00,816.65,816.0,815.65,816.65,18,-1
2021-08-11,23:00:00,815.7,814.3,814.0,815.7,41,-1
2021-08-12,00:00:00,815.2,815.9,814.5,816.2,10,0
2021-08-12,01:00:00,816.95,815.95,815.95,818.25,21,0
2021-08-12,02:00:00,816.1,817.0,816.1,817.0,2,-1
2021-08-12,03:00:00,816.75,817.45,816.75,818.65,14,0
2021-08-12,04:00:00,818.2,817.1,817.1,818.2,6,0
2021-08-12,08:00:00,817.8,816.85,816.4,818.9,43,0
2021-08-12,09:00:00,816.65,815.6,814.85,818.7,315,0
2021-08-12,10:00:00,815.9,816.1,814.15,817.2,173,-1
2021-08-12,11:00:00,816.4,816.25,815.8,817.65,191,0
2021-08-12,12:00:00,816.2,814.85,814.7,816.2,115,-1
2021-08-12,13:00:00,814.95,813.6,813.05,815.2,263,-1
2021-08-12,15:00:00,812.9,813.8,812.15,813.8,28,-1
2021-08-12,16:00:00,813.75,814.35,813.75,814.35,3,-1
2021-08-12,17:00:00,814.35,814.6,814.15,814.7,12,0
2021-08-12,18:00:00,814.2,814.85,814.2,814.85,8,0
2021-08-12,19:00:00,814.85,814.5,814.5,815.05,4,0
2021-08-12,20:00:00,814.5,814.35,814.35,814.5,4,-1
2021-08-12,21:00:00,813.9,812.0,811.05,813.9,49,-1
2021-08-12,22:00:00,811.75,812.5,810.3,813.3,67,-1
2021-08-12,23:00:00,812.55,814.0,812.2,814.1,46,0
2021-08-13,00:00:00,813.65,813.9,813.65,814.5,15,0
2021-08-13,01:00:00,814.5,815.3,814.5,815.3,8,0
2021-08-13,02:00:00,815.35,815.65,815.1,816.0,17,0
2021-08-13,03:00:00,815.85,816.35,815.85,816.35,18,0
2021-08-13,04:00:00,816.1,816.85,816.1,816.9,17,0
2021-08-13,08:00:00,815.45,814.25,813.6,815.45,70,-1
2021-08-13,09:00:00,814.15,805.1,804.35,814.35,692,-1
2021-08-13,10:00:00,805.7,804.0,804.0,809.1,289,-1
2021-08-13,11:00:00,804.5,804.4,802.95,805.6,201,-1
2021-08-13,12:00:00,803.8,804.35,803.65,805.3,103,-1
2021-08-13,13:00:00,804.45,800.75,800.75,805.0,480,0
2021-08-13,15:00:00,801.9,801.95,800.85,802.7,101,-1
2021-08-13,16:00:00,801.65,802.15,801.6,802.3,13,-1
2021-08-13,17:00:00,802.15,801.55,801.55,802.15,28,-1
2021-08-13,18:00:00,801.6,799.5,799.5,801.6,75,0
2021-08-13,19:00:00,799.4,799.95,798.7,799.95,33,-1
2021-08-13,20:00:00,800.0,802.45,800.0,802.85,61,0
2021-08-13,21:00:00,802.6,801.6,800.75,802.65,31,0
2021-08-13,22:00:00,800.5,801.15,799.8,802.4,12,-1
2021-08-13,23:00:00,801.45,801.4,801.4,802.2,8,-1
2021-08-14,00:00:00,801.45,801.45,801.45,801.6,4,-1
2021-08-14,01:00:00,801.45,801.45,801.45,801.45,2,0
2021-08-14,02:00:00,801.0,800.85,800.85,801.0,3,-1
2021-08-14,03:00:00,800.85,802.0,800.85,802.0,12,0
2021-08-14,04:00:00,802.0,799.4,799.0,802.0,24,0
2021-08-16,08:00:00,797.25,796.6,793.35,797.25,138,-1
2021-08-16,09:00:00,797.05,799.05,796.95,803.15,488,0
2021-08-16,10:00:00,798.45,800.85,795.55,801.7,344,0
2021-08-16,11:00:00,800.7,798.6,798.15,801.3,121,0
2021-08-16,12:00:00,798.95,803.5,798.4,803.5,233,0
2021-08-16,13:00:00,802.45,796.85,796.85,802.95,376,0
2021-08-16,15:00:00,798.5,798.8,798.0,799.05,28,-1
2021-08-16,16:00:00,798.8,798.8,798.7,798.8,3,-1
2021-08-16,17:00:00,798.65,798.35,797.8,798.65,11,-1
2021-08-16,18:00:00,797.7,796.65,796.0,797.7,14,0
2021-08-16,19:00:00,796.9,797.6,796.9,797.6,4,-1
2021-08-16,20:00:00,796.75,798.45,796.75,798.45,12,0
2021-08-16,21:00:00,798.45,796.95,796.8,798.6,9,0
2021-08-16,22:00:00,796.3,797.4,796.15,797.4,16,-1
2021-08-16,23:00:00,797.1,797.65,797.1,798.0,19,0
2021-08-17,00:00:00,797.25,799.15,797.2,799.15,18,0
2021-08-17,01:00:00,799.05,799.75,799.05,799.75,4,0
2021-08-17,02:00:00,799.35,800.0,799.35,800.45,9,0
2021-08-17,03:00:00,800.0,800.55,800.0,800.55,5,0
2021-08-17,04:00:00,800.65,800.2,800.2,800.95,17,0
2021-08-17,05:00:00,800.1,800.1,800.1,800.1,1,-1
2021-08-17,08:00:00,801.85,800.85,798.95,801.85,53,0
2021-08-17,09:00:00,800.7,797.5,796.05,801.3,492,0
2021-08-17,10:00:00,797.85,798.45,796.75,799.0,117,-1
2021-08-17,11:00:00,797.6,793.95,793.25,797.75,307,-1
2021-08-17,12:00:00,793.7,792.45,792.0,795.0,200,-1
2021-08-17,13:00:00,792.25,786.15,786.05,792.5,450,-1
2021-08-17,15:00:00,778.25,783.75,778.25,784.9,42,-1
2021-08-17,16:00:00,784.7,784.45,783.85,784.7,9,-1
2021-08-17,17:00:00,784.35,784.1,784.1,785.25,27,-1
2021-08-17,18:00:00,784.1,784.1,783.8,784.75,36,0
2021-08-17,19:00:00,783.1,782.35,782.35,783.1,9,-1
2021-08-17,20:00:00,782.35,784.05,782.35,785.15,44,0
2021-08-17,21:00:00,783.95,780.8,780.0,784.2,26,-1
2021-08-17,22:00:00,781.35,780.45,780.0,781.6,15,-1
2021-08-17,23:00:00,780.0,777.75,777.75,780.9,36,-1
2021-08-18,00:00:00,777.4,774.35,774.15,777.45,57,-1
2021-08-18,01:00:00,773.5,773.7,772.35,774.6,14,-1
2021-08-18,02:00:00,774.0,774.5,774.0,774.9,29,-1
2021-08-18,03:00:00,774.25,775.75,774.25,776.0,14,0
2021-08-18,04:00:00,775.65,776.75,775.65,777.0,13,0
2021-08-18,08:00:00,777.9,777.25,777.05,779.7,76,0
2021-08-18,09:00:00,777.9,780.65,777.45,784.9,279,0
2021-08-18,10:00:00,780.45,786.25,778.6,788.15,269,-1
2021-08-18,11:00:00,787.5,789.95,786.3,791.25,250,0
2021-08-18,12:00:00,790.05,792.6,789.85,794.55,225,0
2021-08-18,13:00:00,792.6,794.5,792.5,794.8,170,0
2021-08-18,15:00:00,787.7,786.7,786.5,788.25,168,-1
2021-08-18,16:00:00,787.25,786.35,786.25,787.4,11,-1
2021-08-18,17:00:00,786.7,786.8,786.7,787.15,5,-1
2021-08-18,18:00:00,786.2,787.4,786.0,787.4,14,0
2021-08-18,19:00:00,787.5,787.15,787.15,788.0,7,0
2021-08-18,20:00:00,787.85,786.8,786.6,787.85,20,0
2021-08-18,21:00:00,786.8,788.85,786.8,788.85,22,-1
2021-08-18,22:00:00,788.8,787.0,787.0,788.8,35,0
2021-08-18,23:00:00,787.0,787.0,787.0,787.75,13,-1
2021-08-19,00:00:00,787.05,787.25,787.0,787.25,4,-1
2021-08-19,02:00:00,787.7,786.15,786.0,789.2,32,0
2021-08-19,03:00:00,786.35,783.0,783.0,786.35,21,-1
2021-08-19,04:00:00,783.35,784.4,783.35,784.4,5,-1
2021-08-19,08:00:00,785.6,783.8,783.7,785.7,97,0
2021-08-19,09:00:00,783.9,779.65,779.3,785.55,894,0
2021-08-19,10:00:00,779.45,773.6,772.6,781.0,633,-1
2021-08-19,11:00:00,773.6,774.35,773.0,777.1,227,-1
2021-08-19,12:00:00,774.1,771.2,770.65,774.7,291,-1
2021-08-19,13:00:00,771.05,771.7,769.3,773.55,335,-1
2021-08-19,15:00:00,766.5,763.9,763.85,768.25,81,-1
2021-08-19,16:00:00,764.05,760.8,760.0,764.1,58,-1
2021-08-19,17:00:00,760.8,765.0,759.5,766.25,116,0
2021-08-19,18:00:00,765.15,764.05,763.95,766.05,17,0
2021-08-19,19:00:00,763.0,763.3,762.3,764.5,12,0
2021-08-19,20:00:00,762.7,763.65,761.85,763.65,19,-1
2021-08-19,21:00:00,765.0,766.05,764.0,767.0,65,0
